,invokname,was_cold,latency
0,train_75,True,13.882391452789307
1,gzip_100,True,3.655961275100708
2,dd_100,True,6.16173243522644
3,hello_75,True,13.681553602218628
4,gzip_75,True,5.91215968132019
5,train_100,True,27.65909504890442
6,float_75,True,8.022885084152222
7,hello_40,True,17.070746660232544
8,image_75,True,17.854727268218994
9,json_10,True,12.921392917633057
10,hello_75,True,20.607584714889526
11,float_40,True,17.031981468200684
12,train_75,True,33.62753748893738
13,image_100,True,20.00023102760315
14,dd_100,False,5.043057203292847
15,json_10,True,16.822779178619385
16,json_100,True,20.355735540390015
17,train_100,True,33.08569121360779
18,aes_100,True,25.50889754295349
19,float_75,True,24.92715096473694
20,lin_pack_100,True,27.209125518798828
21,aes_100,True,31.472280979156494
22,lin_pack_75,True,11.633060932159424
23,hello_40,True,24.55134129524231
24,cnn_40,True,37.311774015426636
25,gzip_100,False,1.1247994899749756
26,image_100,True,24.547550916671753
27,json_40,True,14.700866937637329
28,json_100,True,32.359092235565186
29,hello_40,True,24.682589769363403
30,aes_100,True,35.59975075721741
31,dd_100,False,3.0589659214019775
32,train_100,True,36.8983154296875
33,hello_100,True,27.149324655532837
34,cham_40,True,32.9172089099884
35,lin_pack_100,True,33.29409074783325
36,gzip_75,False,1.3157267570495605
37,aes_40,True,27.357879400253296
38,lin_pack_75,True,13.338499546051025
39,cham_10,True,14.407060861587524
40,hello_75,False,1.3655593395233154
41,aes_100,True,32.99323582649231
42,dd_100,False,2.7651710510253906
43,float_100,True,36.90487480163574
44,aes_100,True,37.85336351394653
45,dd_40,True,30.339680433273315
46,image_40,True,42.156383991241455
47,dd_100,False,3.5035762786865234
48,json_100,True,38.699002742767334
49,train_100,True,45.09284162521362
50,gzip_100,False,2.620049238204956
51,cham_100,True,16.351086378097534
52,float_75,False,2.025432586669922
53,hello_75,False,1.9057693481445312
54,json_75,True,16.658645391464233
55,cnn_40,True,41.19306254386902
56,hello_100,True,35.67406129837036
57,lin_pack_100,True,36.190667152404785
58,hello_100,True,35.12427473068237
59,train_100,False,10.32361912727356
60,hello_100,True,41.14668011665344
61,json_100,False,1.746119737625122
62,image_75,False,9.315182447433472
63,image_75,True,30.353532314300537
64,gzip_100,False,2.282148599624634
65,image_75,True,30.45750594139099
66,gzip_40,True,18.344850301742554
67,image_75,True,31.519269704818726
68,float_40,False,1.045438528060913
69,dd_40,True,36.53189563751221
70,dd_40,True,44.43093657493591
71,image_100,False,10.410046577453613
72,lin_pack_40,True,45.08559560775757
73,hello_40,False,0.9938650131225586
74,cham_100,True,23.94933557510376
75,train_75,False,10.352657556533813
76,aes_100,False,1.7071354389190674
77,json_40,False,1.5205416679382324
78,aes_75,True,24.941982746124268
79,aes_100,False,2.5518341064453125
80,json_40,False,1.5218086242675781
81,hello_100,False,1.3170218467712402
82,gzip_75,False,1.7682750225067139
83,lin_pack_100,False,1.604707956314087
84,float_10,True,20.7311372756958
85,train_100,False,11.783590078353882
86,aes_75,True,21.111695051193237
87,aes_100,False,2.3174383640289307
88,image_75,False,10.802735090255737
89,json_75,False,1.6347122192382812
90,image_75,True,27.103089332580566
91,gzip_100,False,1.6852574348449707
92,lin_pack_40,True,36.942469358444214
93,json_100,False,0.8536510467529297
94,json_40,False,2.1279547214508057
95,train_100,False,10.186179399490356
96,cham_100,False,2.6114327907562256
97,image_100,False,10.0167555809021
98,hello_75,False,1.6507151126861572
99,image_100,False,8.616721391677856
100,aes_75,True,17.581438541412354
101,dd_100,False,2.1881203651428223
102,lin_pack_100,False,0.8901553153991699
103,cnn_75,True,34.78411507606506
104,dd_75,True,16.413263082504272
105,train_100,False,11.817898750305176
106,float_100,False,0.8571014404296875
107,aes_10,True,29.09775733947754
108,cnn_40,False,2.9436004161834717
109,cnn_100,True,32.41393733024597
110,lin_pack_100,False,2.2225146293640137
111,cham_75,True,12.288043975830078
112,image_40,True,38.184736251831055
113,json_10,False,1.5013751983642578
114,hello_100,False,1.285797119140625
115,lin_pack_75,False,1.631986379623413
116,cham_75,True,15.035974979400635
117,image_100,False,9.484046697616577
118,image_100,False,9.9695463180542
119,image_75,False,9.274423122406006
120,gzip_75,False,2.456456184387207
121,gzip_40,False,2.7197041511535645
122,json_100,False,2.004136562347412
123,cham_75,True,13.843076467514038
124,cham_40,False,1.2583489418029785
125,json_100,False,0.9008398056030273
126,dd_10,True,19.56411862373352
127,cnn_75,True,31.286524295806885
128,dd_75,True,12.377235412597656
129,train_100,False,12.14524531364441
130,json_75,False,1.1557600498199463
131,cham_40,False,3.370846748352051
132,gzip_100,False,3.865663766860962
133,cnn_40,False,4.51685357093811
134,dd_100,False,4.300506353378296
135,dd_75,False,3.388929843902588
136,lin_pack_40,True,19.99544906616211
137,float_100,False,0.9998395442962646
138,cnn_100,True,30.77992033958435
139,hello_75,False,2.8258321285247803
140,cham_75,False,2.07352876663208
141,cnn_40,False,4.363469839096069
142,json_100,False,1.176389455795288
143,dd_40,False,2.374150037765503
144,float_100,False,1.0273573398590088
145,lin_pack_100,False,0.47244715690612793
146,aes_75,False,1.8623790740966797
147,json_40,False,1.2461354732513428
148,cnn_100,True,24.56974172592163
149,lin_pack_75,False,1.094043493270874
150,json_100,False,0.46231579780578613
151,cham_100,False,0.48497486114501953
152,lin_pack_75,False,0.47812795639038086
153,aes_75,False,0.8420734405517578
154,float_100,False,0.3682384490966797
155,dd_100,False,1.6218574047088623
156,image_75,False,6.856121778488159
157,gzip_100,False,1.0829927921295166
158,cnn_100,True,19.69667410850525
159,hello_40,False,2.644148111343384
160,gzip_75,False,0.835320234298706
161,image_40,False,14.169784784317017
162,hello_75,False,2.4504706859588623
163,float_75,False,0.5764749050140381
164,float_100,False,1.1060504913330078
165,aes_75,False,1.2373416423797607
166,dd_100,False,2.226210355758667
167,image_40,True,17.45544171333313
168,cham_40,False,5.482969284057617
169,train_40,True,17.051100969314575
170,float_100,False,2.1301474571228027
171,cham_75,False,1.646160364151001
172,float_40,False,1.0192441940307617
173,dd_100,False,3.753220796585083
174,json_75,False,1.2023701667785645
175,float_100,False,1.2201027870178223
176,float_40,False,0.6624622344970703
177,float_100,False,1.6713685989379883
178,json_75,False,1.0942435264587402
179,image_100,False,7.977291822433472
180,image_100,False,7.17658257484436
181,lin_pack_100,False,0.3157341480255127
182,gzip_75,False,0.543489933013916
183,gzip_75,False,0.8634839057922363
184,lin_pack_40,False,0.46234798431396484
185,cham_10,False,0.2847881317138672
186,dd_40,False,0.5717825889587402
187,float_100,False,1.1231791973114014
188,dd_100,False,0.8310959339141846
189,image_100,True,10.868982076644897
190,gzip_40,False,1.8745806217193604
191,aes_100,False,1.2474870681762695
192,image_40,False,7.007838726043701
193,gzip_75,False,0.7935175895690918
194,gzip_75,True,3.024481773376465
195,lin_pack_100,False,0.5097529888153076
196,gzip_100,False,0.8246941566467285
197,lin_pack_40,False,0.32211971282958984
198,cham_75,False,0.26221394538879395
199,gzip_100,False,0.5412192344665527
200,dd_100,False,0.5331265926361084
201,cnn_100,False,2.633970260620117
202,hello_100,False,0.4741663932800293
203,hello_75,False,0.25453686714172363
204,image_40,False,7.027074098587036
205,train_75,False,9.13508677482605
206,aes_100,False,0.776496171951294
207,hello_75,False,0.22520971298217773
208,float_75,False,0.2347550392150879
209,hello_40,False,0.24666500091552734
210,train_100,False,10.032969951629639
211,aes_100,False,0.6925063133239746
212,train_100,False,9.718714714050293
213,dd_40,False,0.4838385581970215
214,json_100,False,1.477574110031128
215,image_100,False,7.246673583984375
216,cham_100,False,0.2998507022857666
217,lin_pack_100,False,0.24342989921569824
218,json_100,False,0.7340118885040283
219,gzip_75,False,0.6581389904022217
220,lin_pack_75,False,0.4220409393310547
221,float_75,False,0.246903657913208
222,dd_75,False,0.5530436038970947
223,lin_pack_100,False,1.1524176597595215
224,cham_10,False,0.6502895355224609
225,aes_40,False,0.9114105701446533
226,hello_100,False,0.2671988010406494
227,cnn_10,True,10.042209386825562
228,cnn_75,False,5.7689290046691895
229,lin_pack_40,False,2.799001693725586
230,aes_100,False,2.7252132892608643
231,float_40,False,1.5876026153564453
232,json_100,False,1.1570961475372314
233,cnn_40,False,2.2494218349456787
234,aes_75,False,0.9868121147155762
235,gzip_75,False,0.6724853515625
236,cham_100,False,0.3346583843231201
237,float_10,False,0.289259672164917
238,gzip_100,False,0.5156378746032715
239,train_100,False,9.495384693145752
240,aes_75,False,0.8847393989562988
241,cnn_75,False,2.175278663635254
242,hello_100,False,0.26361536979675293
243,lin_pack_40,False,0.27999401092529297
244,float_100,False,0.27620792388916016
245,aes_100,False,0.8117082118988037
246,float_40,False,0.23923063278198242
247,cham_40,False,0.3037986755371094
248,cham_75,False,0.37476277351379395
249,lin_pack_75,False,0.4721662998199463
250,image_10,True,9.544841051101685
251,json_75,False,0.4312734603881836
252,json_75,False,0.9073183536529541
253,json_10,False,0.30832982063293457
254,cham_75,False,0.28871798515319824
255,train_40,False,9.100810289382935
256,lin_pack_100,False,0.276613712310791
257,lin_pack_40,False,0.30110621452331543
258,lin_pack_100,False,0.25351929664611816
259,aes_100,False,0.6699883937835693
260,image_100,False,7.348287343978882
261,gzip_40,False,0.6417665481567383
262,hello_100,False,0.3733830451965332
263,dd_75,False,0.4335505962371826
264,image_75,False,7.438286542892456
265,cham_40,False,0.36264896392822266
266,cnn_100,False,2.5641543865203857
267,float_100,False,0.2712991237640381
268,train_100,False,9.154956340789795
269,lin_pack_100,False,0.20339035987854004
270,float_100,False,0.2720041275024414
271,image_100,False,7.113419055938721
272,cham_75,False,0.3086247444152832
273,cnn_100,False,2.212160348892212
274,json_100,False,0.4463965892791748
275,float_40,False,0.22440266609191895
276,gzip_75,False,0.7114598751068115
277,hello_100,False,0.24261212348937988
278,float_40,False,0.26169610023498535
279,hello_40,False,0.29222893714904785
280,dd_100,False,0.483278751373291
281,cham_75,False,1.2805545330047607
282,cnn_100,False,2.489197254180908
283,hello_100,False,0.3755466938018799
284,cham_100,False,0.26403069496154785
285,gzip_75,False,0.6563982963562012
286,float_100,False,0.5436174869537354
287,gzip_75,False,0.6309449672698975
288,cnn_40,False,2.1966516971588135
289,json_10,False,0.5400125980377197
290,hello_40,False,0.22121214866638184
291,aes_75,False,0.8121235370635986
292,json_100,False,0.2837104797363281
293,float_100,False,0.2093346118927002
294,hello_40,False,0.9300732612609863
295,lin_pack_100,False,0.34433865547180176
296,gzip_100,False,0.6234035491943359
297,float_75,False,0.3370640277862549
298,train_10,True,12.819724798202515
299,aes_100,False,0.9169220924377441
300,json_40,False,0.3828718662261963
301,image_100,False,6.611800193786621
302,gzip_40,False,0.687157154083252
303,json_100,False,0.720346212387085
304,image_100,False,7.025086879730225
305,cham_100,False,0.32016754150390625
306,cham_100,False,0.28188657760620117
307,train_40,False,9.563347339630127
308,cham_100,False,0.36541008949279785
309,cham_40,False,0.27986931800842285
310,gzip_75,False,0.7336492538452148
311,hello_100,False,0.270510196685791
312,gzip_100,False,0.8123271465301514
313,hello_75,False,0.26995325088500977
314,image_75,False,7.074073076248169
315,lin_pack_75,False,0.2959024906158447
316,gzip_100,False,0.5321307182312012
317,gzip_10,True,4.344950914382935
318,json_100,False,0.542611837387085
319,dd_100,False,0.6055526733398438
320,train_75,False,10.501574754714966
321,gzip_100,False,1.0140995979309082
322,float_100,False,0.27435874938964844
323,cham_100,False,0.3243393898010254
324,aes_75,False,0.823596715927124
325,lin_pack_100,False,0.2615363597869873
326,aes_100,False,0.7147445678710938
327,gzip_100,False,0.6003072261810303
328,lin_pack_75,False,0.3919370174407959
329,cnn_75,False,1.9886646270751953
330,gzip_75,False,0.5880753993988037
331,dd_75,False,0.5559349060058594
332,cham_75,False,1.2039079666137695
333,json_75,False,1.0855772495269775
334,dd_75,False,0.5409770011901855
335,cnn_100,False,3.4153730869293213
336,dd_40,False,0.7672760486602783
337,gzip_40,False,0.6581099033355713
338,hello_100,False,0.9426696300506592
339,cnn_100,False,1.924623966217041
340,json_100,False,0.5064008235931396
341,json_100,False,0.5505080223083496
342,cnn_100,False,2.3680765628814697
343,gzip_75,False,0.5928826332092285
344,lin_pack_75,False,0.3445565700531006
345,aes_100,False,0.8373146057128906
346,hello_75,False,0.26334118843078613
347,json_40,False,0.7175998687744141
348,float_75,False,0.2561044692993164
349,hello_75,False,0.23305416107177734
350,hello_75,False,0.25600719451904297
351,lin_pack_75,False,0.41590213775634766
352,dd_40,False,0.48051023483276367
353,image_100,False,7.3915300369262695
354,dd_75,False,0.9553816318511963
355,float_100,False,0.29538464546203613
356,json_100,False,0.995988130569458
357,aes_100,False,0.8332562446594238
358,aes_10,False,0.8509566783905029
359,cham_75,False,0.2685399055480957
360,cnn_100,False,2.174363613128662
361,dd_100,False,0.4519236087799072
362,train_100,False,10.012046098709106
363,aes_75,False,1.6356704235076904
364,image_75,False,6.86649751663208
365,lin_pack_100,False,0.2599494457244873
366,train_100,False,9.658822774887085
367,cham_100,False,0.3255598545074463
368,cham_100,False,0.3116796016693115
369,aes_100,False,0.7292213439941406
370,cham_75,False,0.24872231483459473
371,dd_75,False,0.4293358325958252
372,cham_75,False,1.2050845623016357
373,cham_40,False,0.6349003314971924
374,aes_75,False,0.8361358642578125
375,float_100,False,0.2272183895111084
376,cnn_100,False,2.7118215560913086
377,cnn_100,False,2.178973913192749
378,lin_pack_40,False,0.3251957893371582
379,json_100,False,0.6533100605010986
380,hello_75,False,0.25692057609558105
381,aes_100,False,0.7496020793914795
382,hello_75,False,0.33017992973327637
383,image_40,False,7.4414544105529785
384,lin_pack_75,False,0.2635772228240967
385,train_100,False,9.326148986816406
386,train_75,False,10.265959024429321
387,json_100,False,0.3754613399505615
388,train_40,False,9.129258632659912
389,json_10,False,0.5182528495788574
390,dd_75,False,0.513458251953125
391,hello_100,False,1.2551701068878174
392,image_75,False,7.140145540237427
393,aes_40,False,0.8739974498748779
394,hello_40,False,0.307161808013916
395,train_100,False,9.62911605834961
396,gzip_75,False,0.5001168251037598
397,image_75,False,7.029448747634888
398,aes_75,False,0.8101065158843994
399,train_100,False,9.458951711654663
400,lin_pack_40,False,0.29599905014038086
401,cham_10,False,0.3307836055755615
402,dd_10,False,0.5082542896270752
403,hello_75,False,1.2448368072509766
404,dd_100,False,1.2870967388153076
405,cham_100,False,0.7009949684143066
406,aes_75,False,1.523916244506836
407,json_75,False,0.4533405303955078
408,float_75,False,0.2682628631591797
409,gzip_75,False,0.6310012340545654
410,train_100,False,8.983145713806152
411,cham_100,False,0.32885098457336426
412,lin_pack_10,True,1.8966679573059082
413,cnn_75,False,2.3480587005615234
414,float_40,False,0.27189064025878906
415,aes_40,False,0.8173537254333496
416,cham_100,False,0.2745964527130127
417,cham_75,False,0.27136683464050293
418,gzip_100,False,0.6002471446990967
419,hello_75,False,0.4938545227050781
420,aes_75,False,0.6551671028137207
421,lin_pack_100,False,0.2785015106201172
422,lin_pack_75,False,0.27648377418518066
423,cnn_100,False,2.984114170074463
424,json_100,False,0.38306570053100586
425,gzip_75,False,0.6031701564788818
426,image_100,False,6.7476112842559814
427,gzip_40,False,0.6159288883209229
428,cham_75,False,0.3872227668762207
429,hello_40,False,0.21543359756469727
430,cnn_100,False,2.4671409130096436
431,cham_75,False,0.2848060131072998
432,image_100,False,6.822129726409912
433,image_100,False,6.925736427307129
434,cnn_40,False,2.059483289718628
435,hello_100,False,0.2815060615539551
436,float_100,False,0.23668432235717773
437,gzip_40,False,0.953636646270752
438,train_75,False,9.587249994277954
439,hello_75,False,0.5299336910247803
440,aes_100,False,0.7767200469970703
441,image_100,False,7.180039167404175
442,hello_40,False,0.23086977005004883
443,image_100,True,9.376729965209961
444,float_100,False,0.37503743171691895
445,cnn_75,False,2.1420392990112305
446,lin_pack_75,False,0.29022884368896484
447,image_100,False,6.889153003692627
448,train_100,False,9.737311363220215
449,cnn_75,False,2.8141260147094727
450,json_40,False,0.414142370223999
451,train_100,False,9.625272035598755
452,json_40,False,0.3937969207763672
453,aes_100,False,0.7688908576965332
454,lin_pack_75,False,0.3326432704925537
455,train_100,False,10.272214889526367
456,hello_100,False,0.4538888931274414
457,train_100,False,9.986811637878418
458,dd_40,False,0.5472157001495361
459,train_100,True,18.07159733772278
460,gzip_100,False,1.3004157543182373
461,train_75,False,11.642825365066528
462,gzip_100,True,5.064230442047119
463,train_100,True,15.096009016036987
464,cham_100,False,0.574460506439209
465,cham_75,False,0.8905019760131836
466,json_75,False,0.7724277973175049
467,hello_75,False,0.8527159690856934
468,aes_100,False,0.930511474609375
469,json_75,False,0.512702226638794
470,lin_pack_75,False,0.28421998023986816
471,image_40,False,6.788992643356323
472,dd_75,False,0.5538690090179443
473,cham_100,False,1.3353393077850342
474,aes_10,False,1.24415922164917
475,aes_100,False,0.8790328502655029
476,train_100,False,9.208134651184082
477,lin_pack_100,False,0.26517701148986816
478,gzip_100,False,0.5908918380737305
479,float_75,False,0.41509008407592773
480,cnn_40,False,2.1590147018432617
481,gzip_100,False,0.5003161430358887
482,image_40,False,7.733037948608398
483,json_40,False,0.5095570087432861
484,json_75,False,0.28705382347106934
485,gzip_75,False,0.6120905876159668
486,cnn_40,False,2.392845392227173
487,train_75,False,9.486957550048828
488,train_10,False,9.718138694763184
489,cham_75,False,0.2758145332336426
490,gzip_100,False,0.7690787315368652
491,lin_pack_75,False,0.49540114402770996
492,cham_75,False,0.2767977714538574
493,json_40,False,0.3062589168548584
494,json_100,False,0.7050707340240479
495,lin_pack_100,False,0.2946150302886963
496,cham_100,False,0.25779294967651367
497,cham_100,False,0.2942008972167969
498,float_100,False,0.2558634281158447
499,cham_75,False,0.2898385524749756
500,float_100,False,0.27023887634277344
501,cham_40,False,0.3172876834869385
502,json_100,False,0.3813292980194092
