,invokname,was_cold,latency
503,aes_10,False,0.8446362018585205
504,cham_100,False,0.38454341888427734
505,aes_100,False,0.7570004463195801
506,dd_75,False,0.5202462673187256
507,dd_75,False,1.7152612209320068
508,lin_pack_75,False,0.5665528774261475
509,json_75,False,0.5569841861724854
510,cnn_75,False,4.151840686798096
511,cham_40,False,0.7665395736694336
512,gzip_40,False,0.6509931087493896
513,cham_75,False,0.4381837844848633
514,image_100,False,6.696624755859375
515,aes_75,False,0.8436844348907471
516,dd_40,False,0.4369180202484131
517,cnn_40,False,3.1003661155700684
518,float_100,False,0.45191192626953125
519,json_75,False,0.5422782897949219
520,cnn_75,False,2.5169031620025635
521,json_100,False,0.3952932357788086
522,gzip_10,False,0.6178364753723145
523,hello_40,False,0.3517904281616211
524,float_40,False,0.26434755325317383
525,json_75,False,1.0406196117401123
526,json_75,True,3.03769588470459
527,image_100,False,6.994532823562622
528,dd_10,False,0.9709944725036621
529,json_100,False,0.510317325592041
530,cnn_40,False,3.3535311222076416
531,image_75,False,7.026172637939453
532,cnn_100,False,2.894772529602051
533,aes_100,False,0.8680224418640137
534,json_75,False,0.5622677803039551
535,train_100,False,9.776566743850708
536,float_75,False,0.2631959915161133
537,dd_100,False,0.501995325088501
538,train_75,False,9.97844672203064
539,float_40,False,0.5633211135864258
540,gzip_100,False,0.5420656204223633
541,cham_75,False,0.28583431243896484
542,cnn_75,False,2.502326726913452
543,cham_40,False,0.2881042957305908
544,cham_100,False,0.27373385429382324
545,cham_100,False,0.2407670021057129
546,gzip_100,False,0.6815204620361328
547,hello_100,False,0.2201395034790039
548,train_40,False,8.789791584014893
549,cnn_75,False,2.633010149002075
550,gzip_100,False,0.5720236301422119
551,image_100,False,6.935848236083984
552,cham_100,False,0.3126838207244873
553,gzip_100,False,0.6058597564697266
554,gzip_40,False,0.7013115882873535
555,json_75,False,1.2829501628875732
556,cham_100,False,0.28490376472473145
557,gzip_75,False,0.5794029235839844
558,gzip_75,False,0.8727428913116455
559,lin_pack_100,False,0.291440486907959
560,float_75,False,0.26146960258483887
561,dd_75,False,0.5187854766845703
562,float_40,False,1.340257167816162
563,hello_40,False,0.7306475639343262
564,json_75,False,0.5960414409637451
565,train_100,False,9.702331781387329
566,float_10,False,0.26672935485839844
567,image_10,False,6.751658201217651
568,lin_pack_75,False,0.28302621841430664
569,train_100,False,9.618363380432129
570,gzip_100,False,0.6059269905090332
571,gzip_75,False,0.7702634334564209
572,train_75,False,9.784585237503052
573,gzip_100,False,0.5944249629974365
574,dd_100,False,0.5439071655273438
575,gzip_100,False,1.5150146484375
576,json_75,False,0.761552095413208
577,cnn_75,False,3.2091400623321533
578,hello_10,True,1.9787542819976807
579,image_100,False,7.555252313613892
580,hello_40,False,0.31824254989624023
581,dd_40,False,0.5310544967651367
582,cham_10,False,1.2252228260040283
583,lin_pack_100,False,0.5967488288879395
584,image_100,False,7.051004648208618
585,cham_40,False,0.29886364936828613
586,float_75,False,0.25703978538513184
587,train_75,False,9.112187385559082
588,image_100,False,7.058975458145142
589,hello_100,False,0.23185062408447266
590,cnn_100,False,2.7601468563079834
591,lin_pack_100,False,0.23887896537780762
592,hello_40,False,0.23190927505493164
593,lin_pack_75,False,0.2788355350494385
594,train_75,False,9.303438425064087
595,dd_75,False,0.4709005355834961
596,train_75,True,18.884474754333496
597,float_40,False,1.8811407089233398
598,json_100,False,1.6949644088745117
599,cnn_75,False,3.7675745487213135
600,aes_100,False,1.0471091270446777
601,cham_75,False,0.4652831554412842
602,dd_100,False,1.550710916519165
603,hello_100,False,1.7040021419525146
604,image_75,False,7.514765024185181
605,gzip_75,False,0.8213615417480469
606,cnn_40,False,2.5964725017547607
607,dd_100,False,0.5030708312988281
608,float_40,False,1.1235270500183105
609,train_75,False,10.165711402893066
610,json_10,False,0.6056373119354248
611,image_75,False,6.837010860443115
612,cham_75,False,0.26467347145080566
613,train_100,False,9.753820180892944
614,float_75,False,0.46529531478881836
615,float_100,False,0.22251510620117188
616,hello_100,False,0.23346924781799316
617,dd_100,False,0.45104098320007324
618,json_40,False,1.0765385627746582
619,cnn_100,False,3.0852081775665283
620,gzip_75,False,0.6056258678436279
621,float_40,False,0.4056110382080078
622,hello_100,False,0.35220766067504883
623,image_40,False,7.593904733657837
624,image_100,False,6.611525297164917
625,hello_100,False,0.30440616607666016
626,gzip_75,False,0.6997389793395996
627,image_100,False,6.999131917953491
628,gzip_75,False,0.5897297859191895
629,train_100,False,9.348588943481445
630,train_100,False,9.724878549575806
631,float_40,False,0.22774243354797363
632,gzip_40,False,0.8936920166015625
633,image_100,False,7.208668947219849
634,cnn_100,False,2.7482407093048096
635,lin_pack_100,False,0.3377950191497803
636,gzip_40,False,0.5305976867675781
637,image_75,False,6.816845893859863
638,cnn_75,False,4.195554256439209
639,lin_pack_75,False,1.1331961154937744
640,float_100,False,0.5151863098144531
641,hello_40,False,0.24170851707458496
642,gzip_75,False,0.568511962890625
643,hello_40,False,0.3693201541900635
644,lin_pack_100,False,0.25726938247680664
645,float_75,False,0.363814115524292
646,lin_pack_40,False,0.26906728744506836
647,cham_100,False,0.3093452453613281
648,float_75,False,0.21992230415344238
649,train_40,False,9.105151176452637
650,cham_75,False,0.33204221725463867
651,image_100,False,7.1455910205841064
652,cham_75,False,0.2793843746185303
653,hello_40,False,0.22778725624084473
654,aes_100,False,0.8084728717803955
655,cham_40,False,0.29355621337890625
656,hello_100,False,0.23996901512145996
657,cham_100,False,0.3405497074127197
658,aes_100,False,0.7247757911682129
659,lin_pack_75,False,0.2805213928222656
660,train_40,True,11.789828062057495
661,lin_pack_75,False,0.3502676486968994
662,cham_10,False,0.411907434463501
663,cham_75,False,0.31908369064331055
664,image_100,False,6.859709978103638
665,json_100,False,0.4215404987335205
666,aes_100,False,0.7696821689605713
667,lin_pack_100,False,0.28293609619140625
668,lin_pack_100,False,0.21362543106079102
669,dd_75,False,0.5547854900360107
670,train_75,False,10.82057499885559
671,float_40,False,0.6410396099090576
672,cnn_40,False,2.5339009761810303
673,hello_10,False,0.26267576217651367
674,float_100,False,0.2855401039123535
675,cnn_100,,4.206606149673462
676,gzip_100,False,0.5460636615753174
677,aes_100,False,0.8991856575012207
678,gzip_100,False,0.5162522792816162
679,gzip_100,False,0.6933834552764893
680,lin_pack_100,False,0.4622931480407715
681,hello_100,False,0.4799487590789795
682,cnn_75,False,3.2725307941436768
683,json_10,False,0.6188709735870361
684,gzip_100,False,0.7111144065856934
685,train_100,False,9.054682970046997
686,gzip_75,False,0.667921781539917
687,train_100,False,10.127567052841187
688,gzip_75,False,0.9182956218719482
689,dd_75,False,0.5381004810333252
690,dd_40,False,1.3040533065795898
691,json_75,False,0.923358678817749
692,image_75,False,7.1122777462005615
693,cham_75,False,0.8176934719085693
694,gzip_75,False,0.6458389759063721
695,dd_100,False,0.5990860462188721
696,cham_100,False,1.221841812133789
697,dd_40,False,0.913543701171875
698,cham_100,False,0.10629081726074219
699,image_100,False,7.825446605682373
700,cnn_100,False,2.1259636878967285
701,image_100,False,6.78944730758667
702,image_100,False,6.859800577163696
703,lin_pack_100,False,0.23191428184509277
704,hello_75,False,0.30281567573547363
705,float_40,False,0.2529475688934326
706,aes_100,False,0.8053016662597656
707,float_100,False,0.25640153884887695
708,hello_10,False,0.2582361698150635
709,image_100,False,6.963488578796387
710,hello_100,False,0.24399447441101074
711,json_75,False,0.5968260765075684
712,json_75,False,0.88395094871521
713,json_75,False,0.40163493156433105
714,json_75,False,0.6634271144866943
715,image_75,False,6.5267040729522705
716,hello_75,False,0.25177860260009766
717,lin_pack_100,False,0.3456242084503174
718,dd_75,False,0.5260603427886963
719,dd_100,False,2.876488208770752
720,cham_75,False,0.7685799598693848
721,cnn_100,False,3.844400405883789
722,cham_10,False,0.6673557758331299
723,lin_pack_40,False,0.825230598449707
724,cnn_75,,4.899288654327393
725,train_100,False,9.078284978866577
726,lin_pack_75,False,0.22485756874084473
727,json_100,False,0.7576336860656738
728,gzip_75,False,0.6059970855712891
729,json_40,False,0.9963283538818359
730,gzip_100,False,0.7806930541992188
731,float_100,False,0.5833015441894531
732,cnn_40,False,2.6175005435943604
733,aes_100,False,0.7652175426483154
734,train_100,False,9.148627758026123
735,float_75,False,0.267974853515625
736,gzip_100,False,0.6162021160125732
737,float_100,False,0.3509540557861328
738,cham_75,False,0.26741886138916016
739,cham_75,False,0.27320170402526855
740,gzip_10,True,6.216938257217407
741,dd_75,False,0.7603800296783447
742,hello_100,False,0.3283650875091553
743,dd_40,False,1.1353957653045654
744,dd_40,False,0.6000781059265137
745,lin_pack_75,False,2.367586612701416
746,train_10,False,10.375952005386353
747,float_75,False,1.0771293640136719
748,aes_75,False,1.1436691284179688
749,dd_100,False,0.5346555709838867
750,float_100,False,1.2549045085906982
751,lin_pack_100,False,0.7188394069671631
752,cham_75,False,0.2785797119140625
753,json_75,False,0.30467796325683594
754,cham_100,False,0.266970157623291
755,hello_10,False,0.823826789855957
756,lin_pack_100,False,0.3109622001647949
757,cham_75,False,0.2844228744506836
758,train_100,False,9.022732257843018
759,json_100,False,0.5059189796447754
760,hello_10,False,0.27743077278137207
761,cnn_75,False,1.9448895454406738
762,cham_100,False,0.35457348823547363
763,cnn_40,False,2.5360653400421143
764,train_75,False,9.616761684417725
765,gzip_75,False,0.7154347896575928
766,json_40,False,0.7060015201568604
767,gzip_100,False,0.7149207592010498
768,cham_100,False,0.3934764862060547
769,gzip_100,False,0.6347091197967529
770,train_75,False,9.401390552520752
771,aes_40,False,0.7458643913269043
772,cham_75,False,0.28514528274536133
773,dd_10,False,0.46026086807250977
774,hello_75,False,1.1098473072052002
775,cnn_75,False,2.336909055709839
776,aes_100,False,0.8465769290924072
777,json_75,False,0.4289283752441406
778,float_75,False,0.2463681697845459
779,gzip_100,False,0.5593676567077637
780,image_10,False,6.7382402420043945
781,float_40,False,0.23718547821044922
782,hello_100,False,0.24869751930236816
783,dd_40,False,0.46765923500061035
784,float_75,False,1.2259438037872314
785,gzip_100,False,0.9844775199890137
786,image_100,False,7.689589023590088
787,hello_100,False,0.2430896759033203
788,dd_100,False,0.4787259101867676
789,dd_75,False,1.349761724472046
790,cnn_75,False,2.3153300285339355
791,train_100,False,9.591196775436401
792,cnn_40,False,3.4516685009002686
793,train_10,False,9.455434560775757
794,dd_100,False,0.5725128650665283
795,float_40,False,1.3241615295410156
796,train_40,False,10.692584753036499
797,lin_pack_40,False,0.269925594329834
798,train_40,False,9.59180736541748
799,hello_100,False,0.26752495765686035
800,aes_75,False,0.7517609596252441
801,cnn_75,False,2.5102243423461914
802,lin_pack_10,False,0.2332901954650879
803,cnn_75,True,9.908644199371338
804,train_40,True,14.256664514541626
805,float_100,False,0.9965147972106934
806,lin_pack_75,False,0.6026628017425537
807,lin_pack_100,False,0.5746030807495117
808,lin_pack_40,False,0.37826967239379883
809,dd_75,False,0.5095605850219727
810,aes_40,False,1.6385700702667236
811,dd_100,False,0.7389676570892334
812,hello_100,False,1.4043397903442383
813,lin_pack_75,False,0.8429586887359619
814,dd_75,False,0.5830538272857666
815,image_100,False,7.480335235595703
816,float_40,False,0.4603404998779297
817,cnn_100,False,2.184526205062866
818,train_100,False,9.217590093612671
819,hello_100,False,0.2648336887359619
820,float_100,False,0.2565791606903076
821,image_75,False,7.056907892227173
822,cham_75,False,0.2909421920776367
823,cnn_75,False,1.9399569034576416
824,gzip_75,False,0.7315006256103516
825,json_100,False,0.7960941791534424
826,hello_75,False,0.31310462951660156
827,cham_100,False,0.32264256477355957
828,train_75,False,9.612735033035278
829,train_100,False,9.750415325164795
830,train_75,False,9.80593228340149
831,image_40,False,7.075805902481079
832,lin_pack_100,False,0.2706170082092285
833,dd_75,False,0.5275571346282959
834,train_10,False,10.400116443634033
835,aes_10,False,1.1541733741760254
836,train_75,False,10.226476669311523
837,float_100,False,0.27874135971069336
838,image_75,False,7.070450305938721
839,image_100,False,6.781220436096191
840,aes_100,False,0.7629051208496094
841,cnn_40,,3.7286715507507324
842,aes_40,False,1.2878422737121582
843,hello_100,False,0.29784202575683594
844,float_100,False,0.24946045875549316
845,gzip_100,False,0.73506760597229
846,cham_40,False,0.3513786792755127
847,dd_75,False,0.546109676361084
848,lin_pack_40,False,1.3168022632598877
849,lin_pack_40,False,0.803929328918457
850,hello_75,False,0.32729458808898926
851,json_75,False,0.49569153785705566
852,hello_40,False,0.2624228000640869
853,float_75,False,0.3003404140472412
854,aes_75,False,1.0056567192077637
855,dd_100,False,0.5174877643585205
856,image_100,False,7.791301727294922
857,lin_pack_100,False,0.4762563705444336
858,aes_40,False,0.8676197528839111
859,train_100,False,9.233245611190796
860,gzip_40,False,0.8607840538024902
861,cham_100,False,0.3769509792327881
862,cham_75,False,0.27408838272094727
863,lin_pack_100,False,0.2298908233642578
864,json_100,False,0.3840303421020508
865,float_100,False,0.2669801712036133
866,gzip_100,False,0.605802059173584
867,lin_pack_100,False,0.5165791511535645
868,lin_pack_40,False,1.134446144104004
869,dd_100,False,1.5382838249206543
870,lin_pack_75,False,0.6539382934570312
871,float_75,False,0.41659045219421387
872,float_100,False,0.3983268737792969
873,hello_100,False,0.27039217948913574
874,train_10,False,8.98028016090393
875,cnn_100,False,2.732290744781494
876,cham_40,False,0.31706714630126953
877,image_100,False,7.0014488697052
878,cham_75,False,0.3079087734222412
879,cham_75,False,0.2746906280517578
880,dd_75,False,0.5865583419799805
881,lin_pack_40,False,1.1259634494781494
882,cham_100,False,0.6249039173126221
883,cham_100,False,0.12097334861755371
884,json_100,False,0.7091054916381836
885,gzip_100,False,0.7257392406463623
886,aes_100,False,0.9160106182098389
887,dd_75,False,0.4919278621673584
888,gzip_100,False,1.653470516204834
889,float_100,False,0.5529642105102539
890,cnn_100,False,3.179436683654785
891,float_100,False,0.26740217208862305
892,json_100,False,0.43896985054016113
893,train_40,False,8.779368877410889
894,gzip_40,False,0.5852506160736084
895,gzip_75,False,1.183419942855835
896,dd_100,False,0.551213264465332
897,hello_100,False,1.2523841857910156
898,train_10,False,9.750671863555908
899,lin_pack_75,False,0.2506535053253174
900,hello_10,False,0.3394935131072998
901,cham_75,False,0.25317811965942383
902,json_40,False,0.6562368869781494
903,gzip_75,False,0.7946112155914307
904,gzip_75,False,0.7537558078765869
905,cham_10,False,0.45040178298950195
906,cnn_75,False,2.0634868144989014
907,aes_100,False,0.7089369297027588
908,hello_75,False,0.26401543617248535
909,train_10,True,12.133046627044678
910,cnn_100,False,3.1440622806549072
911,float_100,False,0.29714083671569824
912,aes_75,False,0.6974530220031738
913,aes_40,False,0.8896722793579102
914,dd_100,False,0.5677268505096436
915,cham_40,False,1.015472412109375
916,train_100,False,9.854830026626587
917,cnn_100,False,2.593571901321411
918,train_100,False,9.71068525314331
919,lin_pack_75,False,0.2776970863342285
920,cnn_100,False,1.793215274810791
921,cham_100,False,0.30863022804260254
922,json_40,False,0.2724001407623291
923,image_75,False,6.918581962585449
924,image_100,False,6.918931245803833
925,hello_10,False,0.2633523941040039
926,cnn_100,False,2.8751251697540283
927,image_75,False,7.25624942779541
928,dd_100,False,0.48584699630737305
929,train_100,False,10.609297275543213
930,train_10,False,9.83509349822998
931,cham_75,False,0.27561044692993164
932,json_75,False,0.3504328727722168
933,cham_75,False,0.24453377723693848
934,cham_100,False,0.48984265327453613
935,float_40,False,0.2507355213165283
936,cnn_100,False,2.7954909801483154
937,dd_100,False,0.48390984535217285
938,float_100,False,1.0910615921020508
939,train_10,False,9.678006649017334
940,gzip_75,False,0.6771972179412842
941,dd_100,False,0.43424081802368164
942,hello_75,False,1.111407995223999
943,gzip_75,False,0.9022426605224609
944,float_75,False,0.22495031356811523
945,aes_100,False,0.8104312419891357
946,hello_100,False,0.25507354736328125
947,json_100,False,0.7244675159454346
948,train_75,False,9.308050394058228
949,image_40,False,7.186896562576294
950,dd_100,False,0.485257625579834
951,lin_pack_75,False,1.2075510025024414
952,gzip_100,False,0.9480862617492676
953,lin_pack_100,False,0.3513970375061035
954,gzip_75,False,0.6362497806549072
955,hello_75,False,0.43253374099731445
956,cham_40,False,0.7757189273834229
957,train_40,False,9.166447877883911
958,cham_75,False,0.27821826934814453
959,lin_pack_75,False,0.2491917610168457
960,image_75,False,6.697843313217163
961,train_75,False,9.311531066894531
962,float_40,False,0.247802734375
963,lin_pack_75,False,0.46774816513061523
964,dd_75,False,0.4446096420288086
965,hello_100,False,1.2006702423095703
966,float_100,False,0.6016530990600586
967,json_100,False,0.39807939529418945
968,json_100,False,0.2693188190460205
969,dd_75,False,0.4980182647705078
970,image_40,False,8.413713693618774
971,float_100,False,1.282292127609253
972,json_100,False,0.8278806209564209
973,json_40,False,1.0125854015350342
974,image_75,False,6.8549275398254395
975,lin_pack_100,False,0.25021791458129883
976,lin_pack_75,False,0.2822737693786621
977,float_100,False,0.26500535011291504
978,json_40,False,0.5462756156921387
979,aes_100,False,0.7125473022460938
980,float_100,False,0.28966212272644043
981,train_40,False,9.09066367149353
982,cham_40,False,0.37790727615356445
983,aes_10,False,0.8826260566711426
984,image_40,False,7.522349119186401
985,json_75,False,0.4689815044403076
986,gzip_10,False,0.5282235145568848
987,image_100,False,6.903935194015503
988,float_75,False,0.28204822540283203
989,train_100,False,9.393777847290039
990,image_75,False,7.583143472671509
991,json_100,False,0.3554222583770752
992,cham_10,False,0.2860429286956787
993,cnn_75,False,2.538663864135742
994,cham_75,False,0.26483750343322754
995,cnn_75,False,2.127906084060669
996,json_75,False,0.43406128883361816
997,json_75,False,0.8451433181762695
998,hello_40,False,0.27263355255126953
999,json_75,False,0.23171043395996094
1000,aes_10,False,0.7343039512634277
1001,train_100,False,9.271675825119019
1002,train_40,False,8.408794403076172
